Iteration,TotalBusyTime
97167,1116
97168,1116
97169,1116
97170,1116
97171,1116
97172,1116
97173,1116
97174,1116
97175,1116
97176,1116
97177,1116
97178,1116
97179,1116
97180,1116
97181,1116
97182,1116
97183,1116
97184,1116
97185,1116
97186,1116
97187,1116
97188,1116
97189,1116
97190,1116
97191,1116
97192,1116
97193,1116
97194,1116
97195,1116
97196,1116
97197,1116
97198,1116
97199,1116
97200,1116
97201,1116
97202,1116
97203,1116
97204,1116
97205,1116
97206,1116
97207,1116
97208,1116
97209,1116
97210,1116
97211,1116
97212,1116
97213,1116
97214,1116
97215,1116
97216,1116
97217,1116
97218,1116
97219,1116
97220,1116
97221,1116
97222,1116
97223,1116
97224,1116
97225,1116
97226,1116
97227,1116
97228,1116
97229,1116
97230,1116
97231,1116
97232,1116
97233,1116
97234,1116
97235,1116
97236,1116
97237,1116
97238,1116
97239,1116
97240,1116
97241,1116
97242,1116
97243,1116
97244,1116
97245,1116
97246,1116
97247,1116
97248,1116
97249,1116
97250,1116
97251,1116
97252,1116
97253,1116
97254,1116
97255,1116
97256,1116
97257,1116
97258,1116
97259,1116
97260,1116
97261,1116
97262,1116
97263,1116
97264,1116
97265,1116
97266,1116
97267,1116
97268,1116
97269,1116
97270,1116
97271,1116
97272,1116
97273,1116
97274,1116
97275,1116
97276,1116
97277,1116
97278,1116
97279,1116
97280,1116
97281,1116
97282,1116
97283,1116
97284,1116
97285,1116
97286,1116
97287,1116
97288,1116
97289,1116
97290,1116
97291,1116
97292,1116
97293,1116
97294,1116
97295,1116
97296,1116
97297,1116
97298,1116
97299,1116
97300,1116
97301,1116
97302,1116
97303,1116
97304,1116
97305,1116
97306,1116
97307,1116
97308,1116
97309,1116
97310,1116
97311,1116
97312,1116
97313,1116
97314,1116
97315,1116
97316,1116
97317,1116
97318,1116
97319,1116
97320,1116
97321,1116
97322,1116
97323,1116
97324,1116
97325,1116
97326,1116
97327,1116
97328,1116
97329,1116
97330,1116
97331,1116
97332,1116
97333,1116
97334,1116
97335,1116
97336,1116
97337,1116
97338,1116
97339,1116
97340,1116
97341,1116
97342,1116
97343,1116
97344,1116
97345,1116
97346,1116
97347,1116
97348,1116
97349,1116
97350,1116
97351,1116
97352,1116
97353,1116
97354,1116
97355,1116
97356,1116
97357,1116
97358,1116
97359,1116
97360,1116
97361,1116
97362,1116
97363,1116
97364,1116
97365,1116
97366,1116
97367,1116
97368,1116
97369,1116
97370,1116
97371,1116
97372,1116
97373,1116
97374,1116
97375,1116
97376,1116
97377,1116
97378,1116
97379,1116
97380,1116
97381,1116
97382,1116
97383,1116
97384,1116
97385,1116
97386,1116
97387,1116
97388,1116
97389,1116
97390,1116
97391,1116
97392,1116
97393,1116
97394,1116
97395,1116
97396,1116
97397,1116
97398,1116
97399,1116
97400,1116
97401,1116
97402,1116
97403,1116
97404,1116
97405,1116
97406,1116
97407,1116
97408,1116
97409,1116
97410,1116
97411,1116
97412,1116
97413,1116
97414,1116
97415,1116
97416,1116
97417,1116
97418,1116
97419,1116
97420,1116
97421,1116
97422,1116
97423,1116
97424,1116
97425,1116
97426,1116
97427,1116
97428,1116
97429,1116
97430,1116
97431,1116
97432,1116
97433,1116
97434,1116
97435,1116
97436,1116
97437,1116
97438,1116
97439,1116
97440,1116
97441,1116
97442,1116
97443,1116
97444,1116
97445,1116
97446,1116
97447,1116
97448,1116
97449,1116
97450,1116
97451,1116
97452,1116
97453,1116
97454,1116
97455,1116
97456,1116
97457,1116
97458,1116
97459,1116
97460,1116
97461,1116
97462,1116
97463,1116
97464,1116
97465,1116
97466,1116
97467,1116
97468,1116
97469,1116
97470,1116
97471,1116
97472,1116
97473,1116
97474,1116
97475,1116
97476,1116
97477,1116
97478,1116
97479,1116
97480,1116
97481,1116
97482,1116
97483,1116
97484,1116
97485,1116
97486,1116
97487,1116
97488,1116
97489,1116
97490,1116
97491,1116
97492,1116
97493,1116
97494,1116
97495,1116
97496,1116
97497,1116
97498,1116
97499,1116
97500,1116
97501,1116
97502,1116
97503,1116
97504,1116
97505,1116
97506,1116
97507,1116
97508,1116
97509,1116
97510,1116
97511,1116
97512,1116
97513,1116
97514,1116
97515,1116
97516,1116
97517,1116
97518,1116
97519,1116
97520,1116
97521,1116
97522,1116
97523,1116
97524,1116
97525,1116
97526,1116
97527,1116
97528,1116
97529,1116
97530,1116
97531,1116
97532,1116
97533,1116
97534,1116
97535,1116
97536,1116
97537,1116
97538,1116
97539,1116
97540,1116
97541,1116
97542,1116
97543,1116
97544,1116
97545,1116
97546,1116
97547,1116
97548,1116
97549,1116
97550,1116
97551,1116
97552,1116
97553,1116
97554,1116
97555,1116
97556,1116
97557,1116
97558,1116
97559,1116
97560,1116
97561,1116
97562,1116
97563,1116
97564,1116
97565,1116
97566,1116
97567,1116
97568,1116
97569,1116
97570,1116
97571,1116
97572,1116
97573,1116
97574,1116
97575,1116
97576,1116
97577,1116
97578,1116
97579,1116
97580,1116
97581,1116
97582,1116
97583,1116
97584,1116
97585,1116
97586,1116
97587,1116
97588,1116
97589,1116
97590,1116
97591,1116
97592,1116
97593,1116
97594,1116
97595,1116
97596,1116
97597,1116
97598,1116
97599,1116
97600,1116
97601,1116
97602,1116
97603,1116
97604,1116
97605,1116
97606,1116
97607,1116
97608,1116
97609,1116
97610,1116
97611,1116
97612,1116
97613,1116
97614,1116
97615,1116
97616,1116
97617,1116
97618,1116
97619,1116
97620,1116
97621,1116
97622,1116
97623,1116
97624,1116
97625,1116
97626,1116
97627,1116
97628,1116
97629,1116
97630,1116
97631,1116
97632,1116
97633,1116
97634,1116
97635,1116
97636,1116
97637,1116
97638,1116
97639,1116
97640,1116
97641,1116
97642,1116
97643,1116
97644,1116
97645,1116
97646,1116
97647,1116
97648,1116
97649,1116
97650,1116
97651,1116
97652,1116
97653,1116
97654,1116
97655,1116
97656,1116
97657,1116
97658,1116
97659,1116
97660,1116
97661,1116
97662,1116
97663,1116
97664,1116
97665,1116
97666,1116
97667,1116
97668,1116
97669,1116
97670,1116
97671,1116
97672,1116
97673,1116
97674,1116
97675,1116
97676,1116
97677,1116
97678,1116
97679,1116
97680,1116
97681,1116
97682,1116
97683,1116
97684,1116
97685,1116
97686,1116
97687,1116
97688,1116
97689,1116
97690,1116
97691,1116
97692,1116
97693,1116
97694,1116
97695,1116
97696,1116
97697,1116
97698,1116
97699,1116
97700,1116
97701,1116
97702,1116
97703,1116
97704,1116
97705,1116
97706,1116
97707,1116
97708,1116
97709,1116
97710,1116
97711,1116
97712,1116
97713,1116
97714,1116
97715,1116
97716,1116
97717,1116
97718,1116
97719,1116
97720,1116
97721,1116
97722,1116
97723,1116
97724,1116
97725,1116
97726,1116
97727,1116
97728,1116
97729,1116
97730,1116
97731,1116
97732,1116
97733,1116
97734,1116
97735,1116
97736,1116
97737,1116
97738,1116
97739,1116
97740,1116
97741,1116
97742,1116
97743,1116
97744,1116
97745,1116
97746,1116
97747,1116
97748,1116
97749,1116
97750,1116
97751,1116
97752,1116
97753,1116
97754,1116
97755,1116
97756,1116
97757,1116
97758,1116
97759,1116
97760,1116
97761,1116
97762,1116
97763,1116
97764,1116
97765,1116
97766,1116
97767,1116
97768,1116
97769,1116
97770,1116
97771,1116
97772,1116
97773,1116
97774,1116
97775,1116
97776,1116
97777,1116
97778,1116
97779,1116
97780,1116
97781,1116
97782,1116
97783,1116
97784,1116
97785,1116
97786,1116
97787,1116
97788,1116
97789,1116
97790,1116
97791,1116
97792,1116
97793,1116
97794,1116
97795,1116
97796,1116
97797,1116
97798,1116
97799,1116
97800,1116
97801,1116
97802,1116
97803,1116
97804,1116
97805,1116
97806,1116
97807,1116
97808,1116
97809,1116
97810,1116
97811,1116
97812,1116
97813,1116
97814,1116
97815,1116
97816,1116
97817,1116
97818,1116
97819,1116
97820,1116
97821,1116
97822,1116
97823,1116
97824,1116
97825,1116
97826,1116
97827,1116
97828,1116
97829,1116
97830,1116
97831,1116
97832,1116
97833,1116
97834,1116
97835,1116
97836,1116
97837,1116
97838,1116
97839,1116
97840,1116
97841,1116
97842,1116
97843,1116
97844,1116
97845,1116
97846,1116
97847,1116
97848,1116
97849,1116
97850,1116
97851,1116
97852,1116
97853,1116
97854,1116
97855,1116
97856,1116
97857,1116
97858,1116
97859,1116
97860,1116
97861,1116
97862,1116
97863,1116
97864,1116
97865,1116
97866,1116
97867,1116
97868,1116
97869,1116
97870,1116
97871,1116
97872,1116
97873,1116
97874,1116
97875,1116
97876,1116
97877,1116
97878,1116
97879,1116
97880,1116
97881,1116
97882,1116
97883,1116
97884,1116
97885,1116
97886,1116
97887,1116
97888,1116
97889,1116
97890,1116
97891,1116
97892,1116
97893,1116
97894,1116
97895,1116
97896,1116
97897,1116
97898,1116
97899,1116
97900,1116
97901,1116
97902,1116
97903,1116
97904,1116
97905,1116
97906,1116
97907,1116
97908,1116
97909,1116
97910,1116
97911,1116
97912,1116
97913,1116
97914,1116
97915,1116
97916,1116
97917,1116
97918,1116
97919,1116
97920,1116
97921,1116
97922,1116
97923,1116
97924,1116
97925,1116
97926,1116
97927,1116
97928,1116
97929,1116
97930,1116
97931,1116
97932,1116
97933,1116
97934,1116
97935,1116
97936,1116
97937,1116
97938,1116
97939,1116
97940,1116
97941,1116
97942,1116
97943,1116
97944,1116
97945,1116
97946,1116
97947,1116
97948,1116
97949,1116
97950,1116
97951,1116
97952,1116
97953,1116
97954,1116
97955,1116
97956,1116
97957,1116
97958,1116
97959,1116
97960,1116
97961,1116
97962,1116
97963,1116
97964,1116
97965,1116
97966,1116
97967,1116
97968,1116
97969,1116
97970,1116
97971,1116
97972,1116
97973,1116
97974,1116
97975,1116
97976,1116
97977,1116
97978,1116
97979,1116
97980,1116
97981,1116
97982,1116
97983,1116
97984,1116
97985,1116
97986,1116
97987,1116
97988,1116
97989,1116
97990,1116
97991,1116
97992,1116
97993,1116
97994,1116
97995,1116
97996,1116
97997,1116
97998,1116
97999,1116
98000,1116
98001,1116
98002,1116
98003,1116
98004,1116
98005,1116
98006,1116
98007,1116
98008,1116
98009,1116
98010,1116
98011,1116
98012,1116
98013,1116
98014,1116
98015,1116
98016,1116
98017,1116
98018,1116
98019,1116
98020,1116
98021,1116
98022,1116
98023,1116
98024,1116
98025,1116
98026,1116
98027,1116
98028,1116
98029,1116
98030,1116
98031,1116
98032,1116
98033,1116
98034,1116
98035,1116
98036,1116
98037,1116
98038,1116
98039,1116
98040,1116
98041,1116
98042,1116
98043,1116
98044,1116
98045,1116
98046,1116
98047,1116
98048,1116
98049,1116
98050,1116
98051,1116
98052,1116
98053,1116
98054,1116
98055,1116
98056,1116
98057,1116
98058,1116
98059,1116
98060,1116
98061,1116
98062,1116
98063,1116
98064,1116
98065,1116
98066,1116
98067,1116
98068,1116
98069,1116
98070,1116
98071,1116
98072,1116
98073,1116
98074,1116
98075,1116
98076,1116
98077,1116
98078,1116
98079,1116
98080,1116
98081,1116
98082,1116
98083,1116
98084,1116
98085,1116
98086,1116
98087,1116
98088,1116
98089,1116
98090,1116
98091,1116
98092,1116
98093,1116
98094,1116
98095,1116
98096,1116
98097,1116
98098,1116
98099,1116
98100,1116
98101,1116
98102,1116
98103,1116
98104,1116
98105,1116
98106,1116
98107,1116
98108,1116
98109,1116
98110,1116
98111,1116
98112,1116
98113,1116
98114,1116
98115,1116
98116,1116
98117,1116
98118,1116
98119,1116
98120,1116
98121,1116
98122,1116
98123,1116
98124,1116
98125,1116
98126,1116
98127,1116
98128,1116
98129,1116
98130,1116
98131,1116
98132,1116
98133,1116
98134,1116
98135,1116
98136,1116
98137,1116
98138,1116
98139,1116
98140,1116
98141,1116
98142,1116
98143,1116
98144,1116
98145,1116
98146,1116
98147,1116
98148,1116
98149,1116
98150,1116
98151,1116
98152,1116
98153,1116
98154,1116
98155,1116
98156,1116
98157,1116
98158,1116
98159,1116
98160,1116
98161,1116
98162,1116
98163,1116
98164,1116
98165,1116
98166,1116
98167,1116
98168,1116
98169,1116
98170,1116
98171,1116
98172,1116
98173,1116
98174,1116
98175,1116
98176,1116
98177,1116
98178,1116
98179,1116
98180,1116
98181,1116
98182,1116
98183,1116
98184,1116
98185,1116
98186,1116
98187,1116
98188,1116
98189,1116
98190,1116
98191,1116
98192,1116
98193,1116
98194,1116
98195,1116
98196,1116
98197,1116
98198,1116
98199,1116
98200,1116
98201,1116
98202,1116
98203,1116
98204,1116
98205,1116
98206,1116
98207,1116
98208,1116
98209,1116
98210,1116
98211,1116
98212,1116
98213,1116
98214,1116
98215,1116
98216,1116
98217,1116
98218,1116
98219,1116
98220,1116
98221,1116
98222,1116
98223,1116
98224,1116
98225,1116
98226,1116
98227,1116
98228,1116
98229,1116
98230,1116
98231,1116
98232,1116
98233,1116
98234,1116
98235,1116
98236,1116
98237,1116
98238,1116
98239,1116
98240,1116
98241,1116
98242,1116
98243,1116
98244,1116
98245,1116
98246,1116
98247,1116
98248,1116
98249,1116
98250,1116
98251,1116
98252,1116
98253,1116
98254,1116
98255,1116
98256,1116
98257,1116
98258,1116
98259,1116
98260,1116
98261,1116
98262,1116
98263,1116
98264,1116
98265,1116
98266,1116
98267,1116
98268,1116
98269,1116
98270,1116
98271,1116
98272,1116
98273,1116
98274,1116
98275,1116
98276,1116
98277,1116
98278,1116
98279,1116
98280,1116
98281,1116
98282,1116
98283,1116
98284,1116
98285,1116
98286,1116
98287,1116
98288,1116
98289,1116
98290,1116
98291,1116
98292,1116
98293,1116
98294,1116
98295,1116
98296,1116
98297,1116
98298,1116
98299,1116
98300,1116
98301,1116
98302,1116
98303,1116
98304,1116
98305,1116
98306,1116
98307,1116
98308,1116
98309,1116
98310,1116
98311,1116
98312,1116
98313,1116
98314,1116
98315,1116
98316,1116
98317,1116
98318,1116
98319,1116
98320,1116
98321,1116
98322,1116
98323,1116
98324,1116
98325,1116
98326,1116
98327,1116
98328,1116
98329,1116
98330,1116
98331,1116
98332,1116
98333,1116
98334,1116
98335,1116
98336,1116
98337,1116
98338,1116
98339,1116
98340,1116
98341,1116
98342,1116
98343,1116
98344,1116
98345,1116
98346,1116
98347,1116
98348,1116
98349,1116
98350,1116
98351,1116
98352,1116
98353,1116
98354,1116
98355,1116
98356,1116
98357,1116
98358,1116
98359,1116
98360,1116
98361,1116
98362,1116
98363,1116
98364,1116
98365,1116
98366,1116
98367,1116
98368,1116
98369,1116
98370,1116
98371,1116
98372,1116
98373,1116
98374,1116
98375,1116
98376,1116
98377,1116
98378,1116
98379,1116
98380,1116
98381,1116
98382,1116
98383,1116
98384,1116
98385,1116
98386,1116
98387,1116
98388,1116
98389,1116
98390,1116
98391,1116
98392,1116
98393,1116
98394,1116
98395,1116
98396,1116
98397,1116
98398,1116
98399,1116
98400,1116
98401,1116
98402,1116
98403,1116
98404,1116
98405,1116
98406,1116
98407,1116
98408,1116
98409,1116
98410,1116
98411,1116
98412,1116
98413,1116
98414,1116
98415,1116
98416,1116
98417,1116
98418,1116
98419,1116
98420,1116
98421,1116
98422,1116
98423,1116
98424,1116
98425,1116
98426,1116
98427,1116
98428,1116
98429,1116
98430,1116
98431,1116
98432,1116
98433,1116
98434,1116
98435,1116
98436,1116
98437,1116
98438,1116
98439,1116
98440,1116
98441,1116
98442,1116
98443,1116
98444,1116
98445,1116
98446,1116
98447,1116
98448,1116
98449,1116
98450,1116
98451,1116
98452,1116
98453,1116
98454,1116
98455,1116
98456,1116
98457,1116
98458,1116
98459,1116
98460,1116
98461,1116
98462,1116
98463,1116
98464,1116
98465,1116
98466,1116
98467,1116
98468,1116
98469,1116
98470,1116
98471,1116
98472,1116
98473,1116
98474,1116
98475,1116
98476,1116
98477,1116
98478,1116
98479,1116
98480,1116
98481,1116
98482,1116
98483,1116
98484,1116
98485,1116
98486,1116
98487,1116
98488,1116
98489,1116
98490,1116
98491,1116
98492,1116
98493,1116
98494,1116
98495,1116
98496,1116
98497,1116
98498,1116
98499,1116
98500,1116
98501,1116
98502,1116
98503,1116
98504,1116
98505,1116
98506,1116
98507,1116
98508,1116
98509,1116
98510,1116
98511,1116
98512,1116
98513,1116
98514,1116
98515,1116
98516,1116
98517,1116
98518,1116
98519,1116
98520,1116
98521,1116
98522,1116
98523,1116
98524,1116
98525,1116
98526,1116
98527,1116
98528,1116
98529,1116
98530,1116
98531,1116
98532,1116
98533,1116
98534,1116
98535,1116
98536,1116
98537,1116
98538,1116
98539,1116
98540,1116
98541,1116
98542,1116
98543,1116
98544,1116
98545,1116
98546,1116
98547,1116
98548,1116
98549,1116
98550,1116
98551,1116
98552,1116
98553,1116
98554,1116
98555,1116
98556,1116
98557,1116
98558,1116
98559,1116
98560,1116
98561,1116
98562,1116
98563,1116
98564,1116
98565,1116
98566,1116
98567,1116
98568,1116
98569,1116
98570,1116
98571,1116
98572,1116
98573,1116
98574,1116
98575,1116
98576,1116
98577,1116
98578,1116
98579,1116
98580,1116
98581,1116
98582,1116
98583,1116
98584,1116
98585,1116
98586,1116
98587,1116
98588,1116
98589,1116
98590,1116
98591,1116
98592,1116
98593,1116
98594,1116
98595,1116
98596,1116
98597,1116
98598,1116
98599,1116
98600,1116
98601,1116
98602,1116
98603,1116
98604,1116
98605,1116
98606,1116
98607,1116
98608,1116
98609,1116
98610,1116
98611,1116
98612,1116
98613,1116
98614,1116
98615,1116
98616,1116
98617,1116
98618,1116
98619,1116
98620,1116
98621,1116
98622,1116
98623,1116
98624,1116
98625,1116
98626,1116
98627,1116
98628,1116
98629,1116
98630,1116
98631,1116
98632,1116
98633,1116
98634,1116
98635,1116
98636,1116
98637,1116
98638,1116
98639,1116
98640,1116
98641,1116
98642,1116
98643,1116
98644,1116
98645,1116
98646,1116
98647,1116
98648,1116
98649,1116
98650,1116
98651,1116
98652,1116
98653,1116
98654,1116
98655,1116
98656,1116
98657,1116
98658,1116
98659,1116
98660,1116
98661,1116
98662,1116
98663,1116
98664,1116
98665,1116
98666,1116
98667,1116
98668,1116
98669,1116
98670,1116
98671,1116
98672,1116
98673,1116
98674,1116
98675,1116
98676,1116
98677,1116
98678,1116
98679,1116
98680,1116
98681,1116
98682,1116
98683,1116
98684,1116
98685,1116
98686,1116
98687,1116
98688,1116
98689,1116
98690,1116
98691,1116
98692,1116
98693,1116
98694,1116
98695,1116
98696,1116
98697,1116
98698,1116
98699,1116
98700,1116
98701,1116
98702,1116
98703,1116
98704,1116
98705,1116
98706,1116
98707,1116
98708,1116
98709,1116
98710,1116
98711,1116
98712,1116
98713,1116
98714,1116
98715,1116
98716,1116
98717,1116
98718,1116
98719,1116
98720,1116
98721,1116
98722,1116
98723,1116
98724,1116
98725,1116
98726,1116
98727,1116
98728,1116
98729,1116
98730,1116
98731,1116
98732,1116
98733,1116
98734,1116
98735,1116
98736,1116
98737,1116
98738,1116
98739,1116
98740,1116
98741,1116
98742,1116
98743,1116
98744,1116
98745,1116
98746,1116
98747,1116
98748,1116
98749,1116
98750,1116
98751,1116
98752,1116
98753,1116
98754,1116
98755,1116
98756,1116
98757,1116
98758,1116
98759,1116
98760,1116
98761,1116
98762,1116
98763,1116
98764,1116
98765,1116
98766,1116
98767,1116
98768,1116
98769,1116
98770,1116
98771,1116
98772,1116
98773,1116
98774,1116
98775,1116
98776,1116
98777,1116
98778,1116
98779,1116
98780,1116
98781,1116
98782,1116
98783,1116
98784,1116
98785,1116
98786,1116
98787,1116
98788,1116
98789,1116
98790,1116
98791,1116
98792,1116
98793,1116
98794,1116
98795,1116
98796,1116
98797,1116
98798,1116
98799,1116
98800,1116
98801,1116
98802,1116
98803,1116
98804,1116
98805,1116
98806,1116
98807,1116
98808,1116
98809,1116
98810,1116
98811,1116
98812,1116
98813,1116
98814,1116
98815,1116
98816,1116
98817,1116
98818,1116
98819,1116
98820,1116
98821,1116
98822,1116
98823,1116
98824,1116
98825,1116
98826,1116
98827,1116
98828,1116
98829,1116
98830,1116
98831,1116
98832,1116
98833,1116
98834,1116
98835,1116
98836,1116
98837,1116
98838,1116
98839,1116
98840,1116
98841,1116
98842,1116
98843,1116
98844,1116
98845,1116
98846,1116
98847,1116
98848,1116
98849,1116
98850,1116
98851,1116
98852,1116
98853,1116
98854,1116
98855,1116
98856,1116
98857,1116
98858,1116
98859,1116
98860,1116
98861,1116
98862,1116
98863,1116
98864,1116
98865,1116
98866,1116
98867,1116
98868,1116
98869,1116
98870,1116
98871,1116
98872,1116
98873,1116
98874,1116
98875,1116
98876,1116
98877,1116
98878,1116
98879,1116
98880,1116
98881,1116
98882,1116
98883,1116
98884,1116
98885,1116
98886,1116
98887,1116
98888,1116
98889,1116
98890,1116
98891,1116
98892,1116
98893,1116
98894,1116
98895,1116
98896,1116
98897,1116
98898,1116
98899,1116
98900,1116
98901,1116
98902,1116
98903,1116
98904,1116
98905,1116
98906,1116
98907,1116
98908,1116
98909,1116
98910,1116
98911,1116
98912,1116
98913,1116
98914,1116
98915,1116
98916,1116
98917,1116
98918,1116
98919,1116
98920,1116
98921,1116
98922,1116
98923,1116
98924,1116
98925,1116
98926,1116
