Iteration,TotalBusyTime
100752,2279
100753,2279
100754,2279
100755,2279
100756,2279
100757,2279
100758,2279
100759,2279
100760,2279
100761,2279
100762,2279
100763,2279
100764,2279
100765,2279
100766,2279
100767,2279
100768,2279
100769,2279
100770,2279
100771,2279
100772,2279
100773,2279
100774,2279
100775,2279
100776,2279
100777,2279
100778,2279
100779,2279
100780,2279
100781,2279
100782,2279
100783,2279
100784,2279
100785,2279
100786,2279
100787,2279
100788,2279
100789,2279
100790,2279
100791,2279
100792,2279
100793,2279
100794,2279
100795,2279
100796,2279
100797,2279
100798,2279
100799,2279
100800,2279
100801,2279
100802,2279
100803,2279
100804,2279
100805,2279
100806,2279
100807,2279
100808,2279
100809,2279
100810,2279
100811,2279
100812,2279
100813,2279
100814,2279
100815,2279
100816,2279
100817,2279
100818,2279
100819,2279
100820,2279
100821,2279
100822,2279
100823,2279
100824,2279
100825,2279
100826,2279
100827,2279
100828,2279
100829,2279
100830,2279
100831,2279
100832,2279
100833,2279
100834,2279
100835,2279
100836,2279
100837,2279
100838,2279
100839,2279
100840,2279
100841,2279
100842,2279
100843,2279
100844,2279
100845,2279
100846,2279
100847,2279
100848,2279
100849,2279
100850,2279
100851,2279
100852,2279
100853,2279
100854,2279
100855,2279
100856,2279
100857,2279
100858,2279
100859,2279
100860,2279
100861,2279
100862,2279
100863,2279
100864,2279
100865,2279
100866,2279
100867,2279
100868,2279
100869,2279
100870,2279
100871,2279
100872,2279
100873,2279
100874,2279
100875,2279
100876,2279
100877,2279
100878,2279
100879,2279
100880,2279
100881,2279
100882,2279
100883,2279
100884,2279
100885,2279
100886,2279
100887,2279
100888,2279
100889,2279
100890,2279
100891,2279
100892,2279
100893,2279
100894,2279
100895,2279
100896,2279
100897,2279
100898,2279
100899,2279
100900,2279
100901,2279
100902,2279
100903,2279
100904,2279
100905,2279
100906,2279
100907,2279
100908,2279
100909,2279
100910,2279
100911,2279
100912,2279
100913,2279
100914,2279
100915,2279
100916,2279
100917,2279
100918,2279
100919,2279
100920,2279
100921,2279
100922,2279
100923,2279
100924,2279
100925,2279
100926,2279
100927,2279
100928,2279
100929,2279
100930,2279
100931,2279
100932,2279
100933,2279
100934,2279
100935,2279
100936,2279
100937,2279
100938,2279
100939,2279
100940,2279
100941,2279
100942,2279
100943,2279
100944,2279
100945,2279
100946,2279
100947,2279
100948,2279
100949,2279
100950,2279
100951,2279
100952,2279
100953,2279
100954,2279
100955,2279
100956,2279
100957,2279
100958,2279
100959,2279
100960,2279
100961,2279
100962,2279
100963,2279
100964,2279
100965,2279
100966,2279
100967,2279
100968,2279
100969,2279
100970,2279
100971,2279
100972,2279
100973,2279
100974,2279
100975,2279
100976,2279
100977,2279
100978,2279
100979,2279
100980,2279
100981,2279
100982,2279
100983,2279
100984,2279
100985,2279
100986,2279
100987,2279
100988,2279
100989,2279
100990,2279
100991,2279
100992,2279
100993,2279
100994,2279
100995,2279
100996,2279
100997,2279
100998,2279
100999,2279
101000,2279
101001,2279
101002,2279
101003,2279
101004,2279
101005,2279
101006,2279
101007,2279
101008,2279
101009,2279
101010,2279
101011,2279
101012,2279
101013,2279
101014,2279
101015,2279
101016,2279
101017,2279
101018,2279
101019,2279
101020,2279
101021,2279
101022,2279
101023,2279
101024,2279
101025,2279
101026,2279
101027,2279
101028,2279
101029,2279
101030,2279
101031,2279
101032,2279
101033,2279
101034,2279
101035,2279
101036,2279
101037,2279
101038,2279
101039,2279
101040,2279
101041,2279
101042,2279
101043,2279
101044,2279
101045,2279
101046,2279
101047,2279
101048,2279
101049,2279
101050,2279
101051,2279
101052,2279
101053,2279
101054,2279
101055,2279
101056,2279
101057,2279
101058,2279
101059,2279
101060,2279
101061,2279
101062,2279
101063,2279
101064,2279
101065,2279
101066,2279
101067,2279
101068,2279
101069,2279
101070,2279
101071,2279
101072,2279
101073,2279
101074,2279
101075,2279
101076,2279
101077,2279
101078,2279
101079,2279
101080,2279
101081,2279
101082,2279
101083,2279
101084,2279
101085,2279
101086,2279
101087,2279
101088,2279
101089,2279
101090,2279
101091,2279
101092,2279
101093,2279
101094,2279
101095,2279
101096,2279
101097,2279
101098,2279
101099,2279
101100,2279
101101,2279
101102,2279
101103,2279
101104,2279
101105,2279
101106,2279
101107,2279
101108,2279
101109,2279
101110,2279
101111,2279
101112,2279
101113,2279
101114,2279
101115,2279
101116,2279
101117,2279
101118,2279
101119,2279
101120,2279
101121,2279
101122,2279
101123,2279
101124,2279
101125,2279
101126,2279
101127,2279
101128,2279
101129,2279
101130,2279
101131,2279
101132,2279
101133,2279
101134,2279
101135,2279
101136,2279
101137,2279
101138,2279
101139,2279
101140,2279
101141,2279
101142,2279
101143,2279
101144,2279
101145,2279
101146,2279
101147,2279
101148,2279
101149,2279
101150,2279
101151,2279
101152,2279
101153,2279
101154,2279
101155,2279
101156,2279
101157,2279
101158,2279
101159,2279
101160,2279
101161,2279
101162,2279
101163,2279
101164,2279
101165,2279
101166,2279
101167,2279
101168,2279
101169,2279
101170,2279
101171,2279
101172,2279
101173,2279
101174,2279
101175,2279
101176,2279
101177,2279
101178,2279
101179,2279
101180,2279
101181,2279
101182,2279
101183,2279
101184,2279
101185,2279
101186,2279
101187,2279
101188,2279
101189,2279
101190,2279
101191,2279
101192,2279
101193,2279
101194,2279
101195,2279
101196,2279
101197,2279
101198,2279
101199,2279
101200,2279
101201,2279
101202,2279
101203,2279
101204,2279
101205,2279
101206,2279
101207,2279
101208,2279
101209,2279
101210,2279
101211,2279
101212,2279
101213,2279
101214,2279
101215,2279
101216,2279
101217,2279
101218,2279
101219,2279
101220,2279
101221,2279
101222,2279
101223,2279
101224,2279
101225,2279
101226,2279
101227,2279
101228,2279
101229,2279
101230,2279
101231,2279
101232,2279
101233,2279
101234,2279
101235,2279
101236,2279
101237,2279
101238,2279
101239,2279
101240,2279
101241,2279
101242,2279
101243,2279
101244,2279
101245,2279
101246,2279
101247,2279
101248,2279
101249,2279
101250,2279
101251,2279
101252,2279
101253,2279
101254,2279
101255,2279
101256,2279
101257,2279
101258,2279
101259,2279
101260,2279
101261,2279
101262,2279
101263,2279
101264,2279
101265,2279
101266,2279
101267,2279
101268,2279
101269,2279
101270,2279
101271,2279
101272,2279
101273,2279
101274,2279
101275,2279
101276,2279
101277,2279
101278,2279
101279,2279
101280,2279
101281,2279
101282,2279
101283,2279
101284,2279
101285,2279
101286,2279
101287,2279
101288,2279
101289,2279
101290,2279
101291,2279
101292,2279
101293,2279
101294,2279
101295,2279
101296,2279
101297,2279
101298,2279
101299,2279
101300,2279
101301,2279
101302,2279
101303,2279
101304,2279
101305,2279
101306,2279
101307,2279
101308,2279
101309,2279
101310,2279
101311,2279
101312,2279
101313,2279
101314,2279
101315,2279
101316,2279
101317,2279
101318,2279
101319,2279
101320,2279
101321,2279
101322,2279
101323,2279
101324,2279
101325,2279
101326,2279
101327,2279
101328,2279
101329,2279
101330,2279
101331,2279
101332,2279
101333,2279
101334,2279
101335,2279
101336,2279
101337,2279
101338,2279
101339,2279
101340,2279
101341,2279
101342,2279
101343,2279
101344,2279
101345,2279
101346,2279
101347,2279
101348,2279
101349,2279
101350,2279
101351,2279
101352,2279
101353,2279
101354,2279
101355,2279
101356,2279
101357,2279
101358,2279
101359,2279
101360,2279
101361,2279
101362,2279
101363,2279
101364,2279
101365,2279
101366,2279
101367,2279
101368,2279
101369,2279
101370,2279
101371,2279
101372,2279
101373,2279
101374,2279
101375,2279
101376,2279
101377,2279
101378,2279
101379,2279
101380,2279
101381,2279
101382,2279
101383,2279
101384,2279
101385,2279
101386,2279
101387,2279
101388,2279
101389,2279
101390,2279
101391,2279
101392,2279
101393,2279
101394,2279
101395,2279
101396,2279
101397,2279
101398,2279
101399,2279
101400,2279
101401,2279
101402,2279
101403,2279
101404,2279
101405,2279
101406,2279
101407,2279
101408,2279
101409,2279
101410,2279
101411,2279
101412,2279
101413,2279
101414,2279
101415,2279
101416,2279
101417,2279
101418,2279
101419,2279
101420,2279
101421,2279
101422,2279
101423,2279
101424,2279
101425,2279
101426,2279
101427,2279
101428,2279
101429,2279
101430,2279
101431,2279
101432,2279
101433,2279
101434,2279
101435,2279
101436,2279
101437,2279
101438,2279
101439,2279
101440,2279
101441,2279
101442,2279
101443,2279
101444,2279
101445,2279
101446,2279
101447,2279
101448,2279
101449,2279
101450,2279
101451,2279
101452,2279
101453,2279
101454,2279
101455,2279
101456,2279
101457,2279
101458,2279
101459,2279
101460,2279
101461,2279
101462,2279
101463,2279
101464,2279
101465,2279
101466,2279
101467,2279
101468,2279
101469,2279
101470,2279
101471,2279
101472,2279
101473,2279
101474,2279
101475,2279
101476,2279
101477,2279
101478,2279
101479,2279
101480,2279
101481,2279
101482,2279
101483,2279
101484,2279
101485,2279
101486,2279
101487,2279
101488,2279
101489,2279
101490,2279
101491,2279
101492,2279
101493,2279
101494,2279
101495,2279
101496,2279
101497,2279
101498,2279
101499,2279
101500,2279
101501,2279
101502,2279
101503,2279
101504,2279
101505,2279
101506,2279
101507,2279
101508,2279
101509,2279
101510,2279
101511,2279
101512,2279
101513,2279
101514,2279
101515,2279
101516,2279
101517,2279
101518,2279
101519,2279
101520,2279
101521,2279
101522,2279
101523,2279
101524,2279
101525,2279
101526,2279
101527,2279
101528,2279
101529,2279
101530,2279
101531,2279
101532,2279
101533,2279
101534,2279
101535,2279
101536,2279
101537,2279
101538,2279
101539,2279
101540,2279
101541,2279
101542,2279
101543,2279
101544,2279
101545,2279
101546,2279
101547,2279
101548,2279
101549,2279
101550,2279
101551,2279
101552,2279
101553,2279
101554,2279
101555,2279
101556,2279
101557,2279
101558,2279
101559,2279
101560,2279
101561,2279
101562,2279
101563,2279
101564,2279
101565,2279
101566,2279
101567,2279
101568,2279
101569,2279
101570,2279
101571,2279
101572,2279
101573,2279
101574,2279
101575,2279
101576,2279
101577,2279
101578,2279
101579,2279
101580,2279
101581,2279
101582,2279
101583,2279
101584,2279
101585,2279
101586,2279
101587,2279
101588,2279
101589,2279
101590,2279
101591,2279
101592,2279
101593,2279
101594,2279
101595,2279
101596,2279
101597,2279
101598,2279
101599,2279
101600,2279
101601,2279
101602,2279
101603,2279
101604,2279
101605,2279
101606,2279
101607,2279
101608,2279
101609,2279
101610,2279
101611,2279
101612,2279
101613,2279
101614,2279
101615,2279
101616,2279
101617,2279
101618,2279
101619,2279
101620,2279
101621,2279
101622,2279
101623,2279
101624,2279
101625,2279
101626,2279
101627,2279
101628,2279
101629,2279
101630,2279
101631,2279
101632,2279
101633,2279
101634,2279
101635,2279
101636,2279
101637,2279
101638,2279
101639,2279
101640,2279
101641,2279
101642,2279
101643,2279
101644,2279
101645,2279
101646,2279
101647,2279
101648,2279
101649,2279
101650,2279
101651,2279
101652,2279
101653,2279
101654,2279
101655,2279
101656,2279
101657,2279
101658,2279
101659,2279
101660,2279
101661,2279
101662,2279
101663,2279
101664,2279
101665,2279
101666,2279
101667,2279
101668,2279
101669,2279
101670,2279
101671,2279
101672,2279
101673,2279
101674,2279
101675,2279
101676,2279
101677,2279
101678,2279
101679,2279
101680,2279
101681,2279
101682,2279
101683,2279
101684,2279
101685,2279
101686,2279
101687,2279
101688,2279
101689,2279
101690,2279
101691,2279
101692,2279
101693,2279
101694,2279
101695,2279
101696,2279
101697,2279
101698,2279
101699,2279
101700,2279
101701,2279
101702,2279
101703,2279
101704,2279
101705,2279
101706,2279
101707,2279
101708,2279
101709,2279
101710,2279
101711,2279
101712,2279
101713,2279
101714,2279
101715,2279
101716,2279
101717,2279
101718,2279
101719,2279
101720,2279
101721,2279
101722,2279
101723,2279
101724,2279
101725,2279
101726,2279
101727,2279
101728,2279
101729,2279
101730,2279
101731,2279
101732,2279
101733,2279
101734,2279
101735,2279
101736,2279
101737,2279
101738,2279
101739,2279
101740,2279
101741,2279
101742,2279
101743,2279
101744,2279
101745,2279
101746,2279
101747,2279
101748,2279
101749,2279
101750,2279
101751,2279
101752,2279
101753,2279
101754,2279
101755,2279
101756,2279
101757,2279
101758,2279
101759,2279
101760,2279
101761,2279
101762,2279
101763,2279
101764,2279
101765,2279
101766,2279
101767,2279
101768,2279
101769,2279
101770,2279
101771,2279
101772,2279
101773,2279
101774,2279
101775,2279
101776,2279
101777,2279
101778,2279
101779,2279
101780,2279
101781,2279
101782,2279
101783,2279
101784,2279
101785,2279
101786,2279
101787,2279
101788,2279
101789,2279
101790,2279
101791,2279
101792,2279
101793,2279
101794,2279
101795,2279
101796,2279
101797,2279
101798,2279
101799,2279
101800,2279
101801,2279
101802,2279
101803,2279
101804,2279
101805,2279
101806,2279
101807,2279
101808,2279
101809,2279
101810,2279
101811,2279
101812,2279
101813,2279
101814,2279
101815,2279
101816,2279
101817,2279
101818,2279
101819,2279
101820,2279
101821,2279
101822,2279
101823,2279
101824,2279
101825,2279
101826,2279
101827,2279
101828,2279
101829,2279
101830,2279
101831,2279
101832,2279
101833,2279
101834,2279
101835,2279
101836,2279
101837,2279
101838,2279
101839,2279
101840,2279
101841,2279
101842,2279
101843,2279
101844,2279
101845,2279
101846,2279
101847,2279
101848,2279
101849,2279
101850,2279
101851,2279
101852,2279
101853,2279
101854,2279
101855,2279
101856,2279
101857,2279
101858,2279
101859,2279
101860,2279
101861,2279
101862,2279
101863,2279
101864,2279
101865,2279
101866,2279
101867,2279
101868,2279
101869,2279
101870,2279
101871,2279
101872,2279
101873,2279
101874,2279
101875,2279
101876,2279
101877,2279
101878,2279
101879,2279
101880,2279
101881,2279
101882,2279
101883,2279
101884,2279
101885,2279
101886,2279
101887,2279
101888,2279
101889,2279
101890,2279
101891,2279
101892,2279
101893,2279
101894,2279
101895,2279
101896,2279
101897,2279
101898,2279
101899,2279
101900,2279
101901,2279
101902,2279
101903,2279
101904,2279
101905,2279
101906,2279
101907,2279
101908,2279
101909,2279
101910,2279
101911,2279
101912,2279
101913,2279
101914,2279
101915,2279
101916,2279
101917,2279
101918,2279
101919,2279
101920,2279
101921,2279
101922,2279
101923,2279
101924,2279
101925,2279
101926,2279
101927,2279
101928,2279
101929,2279
101930,2279
101931,2279
101932,2279
101933,2279
101934,2279
101935,2279
101936,2279
101937,2279
101938,2279
101939,2279
101940,2279
101941,2279
101942,2279
101943,2279
101944,2279
101945,2279
101946,2279
101947,2279
101948,2279
101949,2279
101950,2279
101951,2279
101952,2279
101953,2279
101954,2279
101955,2279
101956,2279
101957,2279
101958,2279
101959,2279
101960,2279
101961,2279
101962,2279
101963,2279
101964,2279
101965,2279
101966,2279
101967,2279
101968,2279
101969,2279
101970,2279
101971,2279
101972,2279
101973,2279
101974,2279
101975,2279
101976,2279
101977,2279
101978,2279
101979,2279
101980,2279
101981,2279
101982,2279
101983,2279
101984,2279
101985,2279
101986,2279
101987,2279
101988,2279
101989,2279
101990,2279
101991,2279
101992,2279
101993,2279
101994,2279
101995,2279
101996,2279
101997,2279
101998,2279
101999,2279
102000,2279
102001,2279
102002,2279
102003,2279
102004,2279
102005,2279
102006,2279
102007,2279
102008,2279
102009,2279
102010,2279
102011,2279
102012,2279
102013,2279
102014,2279
102015,2279
102016,2279
102017,2279
102018,2279
102019,2279
102020,2279
102021,2279
102022,2279
102023,2279
102024,2279
102025,2279
102026,2279
102027,2279
102028,2279
102029,2279
102030,2279
102031,2279
102032,2279
102033,2279
102034,2279
102035,2279
102036,2279
102037,2279
102038,2279
102039,2279
102040,2279
102041,2279
102042,2279
102043,2279
102044,2279
102045,2279
102046,2279
102047,2279
102048,2279
102049,2279
102050,2279
102051,2279
102052,2279
102053,2279
102054,2279
102055,2279
102056,2279
102057,2279
102058,2279
102059,2279
102060,2279
102061,2279
102062,2279
102063,2279
102064,2279
102065,2279
102066,2279
102067,2279
102068,2279
102069,2279
102070,2279
102071,2279
102072,2279
102073,2279
102074,2279
102075,2279
102076,2279
102077,2279
102078,2279
102079,2279
102080,2279
102081,2279
102082,2279
102083,2279
102084,2279
102085,2279
102086,2279
102087,2279
102088,2279
102089,2279
102090,2279
102091,2279
102092,2279
102093,2279
102094,2279
102095,2279
102096,2279
102097,2279
102098,2279
102099,2279
102100,2279
102101,2279
102102,2279
102103,2279
102104,2279
102105,2279
102106,2279
102107,2279
102108,2279
102109,2279
102110,2279
102111,2279
102112,2279
102113,2279
102114,2279
102115,2279
102116,2279
102117,2279
102118,2279
102119,2279
102120,2279
102121,2279
102122,2279
102123,2279
102124,2279
102125,2279
102126,2279
102127,2279
102128,2279
102129,2279
102130,2279
102131,2279
102132,2279
102133,2279
102134,2279
102135,2279
102136,2279
102137,2279
102138,2279
102139,2279
102140,2279
102141,2279
102142,2279
102143,2279
102144,2279
102145,2279
102146,2279
102147,2279
102148,2279
102149,2279
102150,2279
102151,2279
102152,2279
102153,2279
102154,2279
102155,2279
102156,2279
102157,2279
102158,2279
102159,2279
102160,2279
102161,2279
102162,2279
102163,2279
102164,2279
102165,2279
102166,2279
102167,2279
102168,2279
102169,2279
102170,2279
102171,2279
102172,2279
102173,2279
102174,2279
102175,2279
102176,2279
102177,2279
102178,2279
102179,2279
102180,2279
102181,2279
102182,2279
102183,2279
102184,2279
102185,2279
102186,2279
102187,2279
102188,2279
102189,2279
102190,2279
102191,2279
102192,2279
102193,2279
102194,2279
102195,2279
102196,2279
102197,2279
102198,2279
102199,2279
102200,2279
102201,2279
102202,2279
102203,2279
102204,2279
102205,2279
102206,2279
102207,2279
102208,2279
102209,2279
102210,2279
102211,2279
102212,2279
102213,2279
102214,2279
102215,2279
102216,2279
102217,2279
102218,2279
102219,2279
102220,2279
102221,2279
102222,2279
102223,2279
102224,2279
102225,2279
102226,2279
102227,2279
102228,2279
102229,2279
102230,2279
102231,2279
102232,2279
102233,2279
102234,2279
102235,2279
102236,2279
102237,2279
102238,2279
102239,2279
102240,2279
102241,2279
102242,2279
102243,2279
102244,2279
102245,2279
102246,2279
102247,2279
102248,2279
102249,2279
102250,2279
102251,2279
102252,2279
102253,2279
102254,2279
102255,2279
102256,2279
102257,2279
102258,2279
102259,2279
102260,2279
102261,2279
102262,2279
102263,2279
102264,2279
102265,2279
102266,2279
102267,2279
102268,2279
102269,2279
102270,2279
102271,2279
102272,2279
102273,2279
102274,2279
102275,2279
102276,2279
102277,2279
102278,2279
102279,2279
102280,2279
102281,2279
102282,2279
102283,2279
102284,2279
102285,2279
102286,2279
102287,2279
102288,2279
102289,2279
102290,2279
102291,2279
102292,2279
102293,2279
102294,2279
102295,2279
102296,2279
102297,2279
102298,2279
102299,2279
102300,2279
102301,2279
102302,2279
